This is a botnet detection report for the period:
2015-08-18 04:02:09.093399
2015-08-19 04:02:09.093399

--Summary-------------------------------------

Total events in this period: 742
Total log lines read: 1078
Total botnet entries read: 1078

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
 0         irc            15
 1         icu2list        3
 2         ipscan          0
 3         cymrulist       0
 4         darknet         0
 5         ciflist        93
 6         shadowlist      1
 7         server          0
 8         blacklist       0
 9         portscan        0
10         beacon          0
11         service         0
12         dns             0
13         smtpspam        0
14         synflood        0
15         bogon           1
16         zeuslist        1

--Alert IPs by Rank---------------------------

Rank   IP             Detector(s)
219    156.74.1.20     ['icu2list']
155    156.74.1.1      ['zeuslist', 'icu2list']
 72    156.74.209.86   ['ciflist']
 54    156.74.154.173  ['ciflist']
 50    156.74.131.28   ['ciflist']
 37    156.74.139.47   ['irc']
 36    156.74.34.106   ['ciflist']
 36    156.74.194.164  ['ciflist']
 34    156.74.23.155   ['ciflist']
 34    156.74.165.73   ['ciflist']
 34    156.74.154.250  ['ciflist']
 30    156.74.160.135  ['ciflist']
 26    156.74.230.142  ['ciflist']
 24    156.74.62.28    ['ciflist']
 20    156.74.64.168   ['ciflist']
 20    156.74.36.62    ['ciflist']
 18    156.74.85.214   ['ciflist']
 18    156.74.177.105  ['ciflist']
 18    156.74.170.113  ['ciflist']
 18    156.74.138.171  ['ciflist']
 16    156.74.188.42   ['ciflist']
 16    156.74.183.218  ['ciflist']
 16    156.74.153.92   ['ciflist']
 14    156.74.4.64     ['ciflist']
 14    156.74.166.27   ['ciflist']
 14    156.74.158.251  ['ciflist']
 12    156.74.73.83    ['ciflist']
 12    156.74.32.194   ['ciflist']
 12    156.74.208.69   ['ciflist']
 12    156.74.185.77   ['ciflist']
 12    156.74.155.78   ['ciflist']
 12    156.74.150.229  ['ciflist']
 12    156.74.12.102   ['ciflist']
 10    156.74.62.69    ['ciflist']
 10    156.74.4.97     ['ciflist']
 10    156.74.34.77    ['ciflist']
 10    156.74.170.179  ['ciflist']
